Version 4
SHEET 1 3852 2848
WIRE 112 112 112 96
WIRE 240 112 240 96
WIRE 384 112 384 96
WIRE 112 208 112 192
WIRE 112 208 80 208
WIRE 240 208 240 192
WIRE 240 208 208 208
WIRE 384 208 384 192
WIRE 384 208 352 208
WIRE 112 224 112 208
WIRE 240 224 240 208
WIRE 384 224 384 208
WIRE 528 224 528 208
WIRE 112 320 112 304
WIRE 240 320 240 304
WIRE 384 320 384 304
WIRE 528 320 528 304
WIRE 384 544 384 464
WIRE 576 832 544 832
WIRE 688 832 640 832
WIRE 784 832 688 832
WIRE 832 832 784 832
WIRE 928 832 896 832
WIRE 3376 832 3376 816
WIRE 784 848 784 832
WIRE 3328 848 3312 848
WIRE 3328 896 3312 896
WIRE 1152 928 1152 912
WIRE 784 944 784 912
WIRE 816 944 784 944
WIRE 928 944 928 832
WIRE 928 944 896 944
WIRE 1104 960 1072 960
WIRE 1216 960 1216 928
WIRE 928 992 928 944
WIRE 1104 992 928 992
WIRE 1664 992 1280 992
WIRE 688 1008 688 832
WIRE 784 1024 784 944
WIRE 1104 1024 784 1024
WIRE 1104 1056 928 1056
WIRE 1728 1056 1280 1056
WIRE 1104 1088 784 1088
WIRE 64 1136 64 1104
WIRE 784 1136 784 1088
WIRE 816 1136 784 1136
WIRE 928 1136 928 1056
WIRE 928 1136 896 1136
WIRE 1152 1136 1152 1120
WIRE 784 1168 784 1136
WIRE 1728 1216 1728 1056
WIRE -160 1248 -192 1248
WIRE -64 1248 -80 1248
WIRE -48 1248 -64 1248
WIRE 64 1248 64 1216
WIRE 64 1248 32 1248
WIRE 576 1248 544 1248
WIRE 688 1248 688 1088
WIRE 688 1248 640 1248
WIRE 784 1248 784 1232
WIRE 784 1248 688 1248
WIRE 832 1248 784 1248
WIRE 928 1248 928 1136
WIRE 928 1248 896 1248
WIRE 1664 1328 1664 992
WIRE 1872 1328 1872 1232
WIRE 2928 1344 2848 1344
WIRE 3040 1344 3008 1344
WIRE 3152 1344 3040 1344
WIRE 3184 1344 3152 1344
WIRE 1936 1408 1936 1232
WIRE 2848 1408 2848 1344
WIRE 2800 1424 2784 1424
WIRE 64 1456 64 1248
WIRE 112 1456 64 1456
WIRE 224 1456 112 1456
WIRE 336 1456 224 1456
WIRE 384 1456 336 1456
WIRE 640 1456 624 1456
WIRE 768 1456 720 1456
WIRE 880 1456 768 1456
WIRE 992 1456 880 1456
WIRE 1040 1456 992 1456
WIRE 112 1472 112 1456
